Baseline:
37: [0, 0, 34, 0, 0, 0, 0, 31, 39, 0, 29, 28, 36, 0, 0, 44, 0, 0, 47, 26, 48, 49, 0, 0, 0, 30, 0, 0, 27, 32, 0, 0] i:False o_r: None n_r: None opcd: j
38: [0, 0, 33, 0, 0, 0, 0, 30, 38, 0, 28, 27, 35, 0, 0, 50, 0, 0, 46, 25, 47, 48, 0, 0, 0, 29, 0, 0, 26, 31, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
39: [0, 0, 32, 0, 0, 0, 0, 29, 37, 0, 27, 26, 34, 0, 50, 49, 0, 0, 45, 24, 46, 47, 0, 0, 0, 28, 0, 0, 25, 30, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
40: [0, 0, 31, 0, 0, 0, 0, 28, 36, 0, 26, 25, 33, 0, 49, 50, 0, 0, 44, 23, 45, 46, 0, 0, 0, 27, 0, 0, 24, 29, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
41: [0, 0, 30, 0, 0, 0, 0, 27, 35, 0, 25, 24, 32, 0, 48, 49, 0, 0, 43, 22, 44, 45, 0, 0, 0, 26, 0, 0, 23, 28, 0, 0] i:False o_r: None n_r: None opcd: ble
42: [0, 0, 29, 0, 0, 0, 0, 26, 34, 0, 24, 23, 31, 0, 47, 50, 0, 0, 42, 21, 43, 44, 0, 0, 0, 25, 0, 0, 22, 27, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 0, 28, 0, 0, 0, 0, 25, 33, 0, 23, 22, 30, 0, 46, 49, 0, 0, 41, 20, 42, 43, 0, 0, 0, 24, 0, 0, 50, 26, 0, 0] i:True o_r: T3 n_r: T3 opcd: mulhu
44: [0, 0, 27, 0, 0, 0, 0, 24, 32, 0, 22, 21, 29, 0, 45, 48, 0, 0, 40, 19, 41, 42, 0, 0, 0, 23, 0, 50, 49, 25, 0, 0] i:True o_r: S11 n_r: S11 opcd: andi
45: [0, 0, 26, 0, 0, 0, 0, 23, 31, 0, 21, 20, 28, 0, 44, 47, 0, 0, 50, 18, 40, 41, 0, 0, 0, 22, 0, 49, 48, 24, 0, 0] i:True o_r: S2 n_r: S2 opcd: sraw
46: [0, 0, 25, 0, 0, 0, 0, 22, 30, 0, 20, 19, 27, 0, 43, 50, 0, 0, 49, 17, 39, 40, 0, 0, 0, 21, 0, 48, 47, 23, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
47: [0, 0, 24, 0, 0, 0, 0, 21, 29, 0, 19, 18, 26, 0, 50, 49, 0, 0, 48, 16, 38, 39, 0, 0, 0, 20, 0, 47, 46, 22, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
48: [0, 0, 23, 0, 0, 0, 0, 20, 28, 50, 18, 17, 25, 0, 49, 48, 0, 0, 47, 15, 37, 38, 0, 0, 0, 19, 0, 46, 45, 21, 0, 0] i:False o_r: S1 n_r: S1 opcd: add
49: [0, 0, 22, 0, 0, 0, 0, 19, 27, 49, 17, 16, 24, 0, 48, 47, 0, 0, 46, 14, 36, 37, 0, 0, 0, 18, 0, 45, 44, 20, 0, 0] i:False o_r: None n_r: None opcd: call
50: [0, 0, 21, 0, 0, 0, 0, 18, 26, 48, 16, 15, 23, 0, 47, 50, 0, 0, 45, 13, 35, 36, 0, 0, 0, 17, 0, 44, 43, 19, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
51: [0, 0, 20, 0, 0, 0, 0, 17, 25, 47, 15, 14, 22, 0, 46, 49, 0, 0, 44, 12, 34, 35, 0, 0, 0, 16, 0, 43, 42, 18, 0, 0] i:False o_r: None n_r: None opcd: sw
52: [0, 50, 19, 0, 0, 0, 0, 16, 24, 46, 14, 13, 21, 0, 45, 48, 0, 0, 43, 11, 33, 34, 0, 0, 0, 15, 0, 42, 41, 17, 0, 0] i:False o_r: A5 n_r: RA opcd: lw
53: [0, 49, 18, 0, 0, 0, 0, 15, 23, 45, 13, 12, 20, 0, 44, 47, 50, 0, 42, 10, 32, 33, 0, 0, 0, 14, 0, 41, 40, 16, 0, 0] i:True o_r: A6 n_r: A6 opcd: srliw
54: [0, 48, 17, 0, 0, 0, 0, 14, 22, 44, 12, 11, 19, 0, 43, 46, 49, 0, 41, 9, 31, 32, 0, 0, 0, 13, 0, 40, 39, 15, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
55: [0, 47, 50, 0, 0, 0, 0, 13, 21, 43, 11, 10, 18, 0, 42, 45, 48, 0, 40, 8, 30, 31, 0, 0, 0, 12, 0, 39, 38, 14, 0, 49] i:True o_r: SP n_r: SP opcd: add
56: [0, 46, 49, 0, 0, 0, 0, 12, 20, 42, 10, 9, 17, 0, 41, 50, 47, 0, 39, 7, 29, 30, 0, 0, 0, 11, 0, 38, 37, 13, 0, 48] i:False o_r: A5 n_r: A5 opcd: addiw
57: [0, 45, 48, 0, 0, 0, 0, 11, 19, 41, 9, 8, 16, 0, 40, 49, 46, 0, 38, 6, 28, 29, 0, 0, 0, 10, 0, 37, 36, 12, 0, 47] i:False o_r: None n_r: None opcd: sw
58: [0, 44, 47, 0, 0, 0, 0, 10, 18, 40, 8, 7, 15, 0, 39, 50, 45, 0, 37, 5, 27, 28, 0, 0, 0, 9, 0, 36, 35, 11, 0, 46] i:False o_r: A5 n_r: A5 opcd: lw
59: [0, 43, 46, 0, 0, 0, 0, 9, 17, 39, 7, 6, 14, 0, 50, 49, 44, 0, 36, 4, 26, 27, 0, 0, 0, 8, 0, 35, 34, 10, 0, 45] i:False o_r: A4 n_r: A4 opcd: sext.w
60: [0, 42, 45, 0, 0, 0, 0, 8, 16, 38, 6, 5, 13, 0, 49, 50, 43, 0, 35, 3, 25, 26, 0, 0, 0, 7, 0, 34, 33, 9, 0, 44] i:False o_r: A5 n_r: A5 opcd: li
61: [0, 41, 44, 0, 0, 0, 0, 7, 15, 37, 5, 4, 12, 0, 48, 49, 42, 0, 34, 2, 24, 25, 0, 0, 0, 6, 0, 33, 32, 8, 0, 43] i:False o_r: None n_r: None opcd: ble
62: [0, 40, 43, 0, 0, 0, 0, 6, 14, 36, 4, 3, 11, 0, 47, 50, 41, 0, 33, 1, 23, 24, 0, 0, 0, 5, 0, 32, 31, 7, 0, 42] i:False o_r: A5 n_r: A5 opcd: lw
63: [0, 39, 42, 0, 0, 0, 0, 5, 13, 35, 3, 2, 10, 0, 46, 49, 40, 0, 32, 0, 22, 23, 0, 0, 0, 4, 0, 31, 50, 6, 0, 41] i:True o_r: T3 n_r: T3 opcd: mulhu
64: [0, 38, 41, 0, 0, 0, 0, 4, 12, 34, 2, 1, 9, 0, 45, 48, 39, 0, 31, 0, 21, 22, 0, 0, 0, 3, 0, 50, 49, 5, 0, 40] i:True o_r: S11 n_r: S11 opcd: andi
65: [0, 37, 40, 0, 0, 0, 0, 3, 11, 33, 1, 0, 8, 0, 44, 47, 38, 0, 50, 0, 20, 21, 0, 0, 0, 2, 0, 49, 48, 4, 0, 39] i:True o_r: S2 n_r: S2 opcd: sraw
66: [0, 36, 39, 0, 0, 0, 0, 2, 10, 32, 0, 0, 7, 0, 43, 50, 37, 0, 49, 0, 19, 20, 0, 0, 0, 1, 0, 48, 47, 3, 0, 38] i:False o_r: A5 n_r: A5 opcd: slli
67: [0, 35, 38, 0, 0, 0, 0, 1, 9, 31, 0, 0, 6, 0, 50, 49, 36, 0, 48, 0, 18, 19, 0, 0, 0, 0, 0, 47, 46, 2, 0, 37] i:False o_r: A4 n_r: A4 opcd: ld
68: [0, 34, 37, 0, 0, 0, 0, 0, 8, 50, 0, 0, 5, 0, 49, 48, 35, 0, 47, 0, 17, 18, 0, 0, 0, 0, 0, 46, 45, 1, 0, 36] i:False o_r: S1 n_r: S1 opcd: add
69: [0, 33, 36, 0, 0, 0, 0, 0, 7, 49, 0, 0, 4, 0, 48, 47, 34, 0, 46, 0, 16, 17, 0, 0, 0, 0, 0, 45, 44, 0, 0, 35] i:False o_r: None n_r: None opcd: call
70: [0, 32, 35, 0, 0, 0, 0, 0, 6, 48, 0, 0, 3, 0, 47, 50, 33, 0, 45, 0, 15, 16, 0, 0, 0, 0, 0, 44, 43, 0, 0, 34] i:False o_r: A5 n_r: A5 opcd: mv
71: [0, 31, 34, 0, 0, 0, 0, 0, 5, 47, 0, 0, 2, 0, 46, 49, 32, 0, 44, 0, 14, 15, 0, 0, 0, 0, 0, 43, 42, 0, 0, 33] i:False o_r: None n_r: None opcd: sw
72: [0, 50, 33, 0, 0, 0, 0, 0, 4, 46, 0, 0, 1, 0, 45, 48, 31, 0, 43, 0, 13, 14, 0, 0, 0, 0, 0, 42, 41, 0, 0, 32] i:False o_r: A5 n_r: RA opcd: lw
73: [0, 49, 32, 0, 0, 0, 0, 0, 3, 45, 0, 0, 0, 0, 44, 47, 50, 0, 42, 0, 12, 13, 0, 0, 0, 0, 0, 41, 40, 0, 0, 31] i:True o_r: A6 n_r: A6 opcd: srliw
74: [0, 48, 31, 0, 0, 0, 0, 0, 2, 44, 0, 0, 0, 0, 43, 46, 49, 0, 41, 0, 11, 12, 0, 0, 0, 0, 0, 40, 39, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
75: [0, 47, 50, 0, 0, 0, 0, 0, 1, 43, 0, 0, 0, 0, 42, 45, 48, 0, 40, 0, 10, 11, 0, 0, 0, 0, 0, 39, 38, 0, 0, 49] i:True o_r: SP n_r: SP opcd: add
76: [0, 46, 49, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 41, 50, 47, 0, 39, 0, 9, 10, 0, 0, 0, 0, 0, 38, 37, 0, 0, 48] i:False o_r: A5 n_r: A5 opcd: addiw
77: [0, 45, 48, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 40, 49, 46, 0, 38, 0, 8, 9, 0, 0, 0, 0, 0, 37, 36, 0, 0, 47] i:False o_r: None n_r: None opcd: sw
78: [0, 44, 47, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 39, 50, 45, 0, 37, 0, 7, 8, 0, 0, 0, 0, 0, 36, 35, 0, 0, 46] i:False o_r: A5 n_r: A5 opcd: lw
79: [0, 43, 46, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 50, 49, 44, 0, 36, 0, 6, 7, 0, 0, 0, 0, 0, 35, 34, 0, 0, 45] i:False o_r: A4 n_r: A4 opcd: sext.w
80: [0, 42, 45, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 49, 50, 43, 0, 35, 0, 5, 6, 0, 0, 0, 0, 0, 34, 33, 0, 0, 44] i:False o_r: A5 n_r: A5 opcd: li
81: [0, 41, 44, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 48, 49, 42, 0, 34, 0, 4, 5, 0, 0, 0, 0, 0, 33, 32, 0, 0, 43] i:False o_r: None n_r: None opcd: ble
82: [0, 40, 43, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 47, 48, 41, 0, 33, 0, 3, 4, 0, 0, 0, 0, 0, 32, 31, 0, 0, 42] i:False o_r: None n_r: None opcd: nop
83: [0, 39, 42, 0, 0, 0, 0, 0, 0, 35, 50, 0, 0, 0, 46, 47, 40, 0, 32, 0, 2, 3, 0, 0, 0, 0, 0, 31, 30, 0, 0, 41] i:False o_r: A0 n_r: A0 opcd: mv
84: [0, 50, 41, 0, 0, 0, 0, 0, 0, 34, 49, 0, 0, 0, 45, 46, 39, 0, 31, 0, 1, 2, 0, 0, 0, 0, 0, 30, 29, 0, 0, 40] i:False o_r: RA n_r: RA opcd: ld
85: [0, 49, 40, 0, 0, 0, 0, 0, 50, 33, 48, 0, 0, 0, 44, 45, 38, 0, 30, 0, 0, 1, 0, 0, 0, 0, 0, 29, 28, 0, 0, 39] i:False o_r: S0 n_r: S0 opcd: ld
86: [0, 48, 39, 0, 0, 0, 0, 0, 49, 50, 47, 0, 0, 0, 43, 44, 37, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 0, 0, 38] i:False o_r: S1 n_r: S1 opcd: ld
87: [0, 47, 50, 0, 0, 0, 0, 0, 48, 49, 46, 0, 0, 0, 42, 43, 36, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 0, 0, 37] i:False o_r: SP n_r: SP opcd: addi
88: [0, 46, 49, 0, 0, 0, 0, 0, 47, 48, 45, 0, 0, 0, 41, 42, 35, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 0, 36] i:False o_r: None n_r: None opcd: jr
89: [0, 45, 48, 0, 0, 0, 0, 0, 46, 47, 44, 0, 0, 0, 40, 50, 34, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 0, 35] i:False o_r: A5 n_r: A5 opcd: li
90: [0, 44, 47, 0, 0, 0, 0, 0, 45, 46, 43, 0, 0, 0, 39, 49, 33, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 0, 34] i:False o_r: None n_r: None opcd: sw
91: [0, 43, 46, 0, 0, 0, 0, 0, 44, 45, 42, 50, 0, 0, 38, 48, 32, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 0, 0, 33] i:True o_r: A6 n_r: A1 opcd: mv
92: [0, 42, 45, 0, 0, 0, 0, 50, 43, 44, 41, 49, 0, 0, 37, 47, 31, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 0, 0, 32] i:True o_r: A7 n_r: T2 opcd: mv
93: [0, 41, 44, 0, 0, 0, 0, 49, 42, 43, 40, 48, 50, 0, 36, 46, 30, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 0, 0, 31] i:True o_r: T6 n_r: A2 opcd: mv
94: [0, 40, 43, 0, 0, 0, 0, 48, 41, 42, 39, 47, 49, 0, 35, 50, 29, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 0, 0, 30] i:False o_r: A5 n_r: A5 opcd: lw
95: [0, 39, 42, 0, 0, 0, 50, 47, 40, 41, 38, 46, 48, 0, 34, 49, 28, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 0, 0, 29] i:True o_r: T1 n_r: T1 opcd: or
96: [0, 38, 41, 0, 0, 0, 49, 46, 39, 40, 37, 45, 47, 0, 33, 48, 27, 0, 19, 0, 0, 0, 0, 0, 50, 0, 0, 18, 17, 0, 0, 28] i:True o_r: S8 n_r: S8 opcd: sub
97: [0, 37, 40, 0, 0, 0, 50, 45, 38, 39, 36, 44, 46, 0, 32, 47, 26, 0, 18, 0, 0, 0, 0, 0, 49, 0, 0, 17, 16, 0, 0, 27] i:True o_r: T1 n_r: T1 opcd: srli
98: [0, 36, 39, 0, 0, 50, 49, 44, 37, 38, 35, 43, 45, 0, 31, 46, 25, 0, 17, 0, 0, 0, 0, 0, 48, 0, 0, 16, 15, 0, 0, 26] i:True o_r: A5 n_r: T0 opcd: mv
99: [0, 35, 38, 0, 0, 49, 48, 43, 36, 37, 34, 50, 44, 0, 30, 45, 24, 0, 16, 0, 0, 0, 0, 0, 47, 0, 0, 15, 14, 0, 0, 25] i:False o_r: A1 n_r: A1 opcd: li
100: [0, 34, 37, 0, 0, 48, 47, 42, 35, 36, 50, 49, 43, 0, 29, 44, 23, 0, 15, 0, 0, 0, 0, 0, 46, 0, 0, 14, 13, 0, 0, 24] i:False o_r: A0 n_r: A0 opcd: mv
101: [0, 33, 36, 0, 0, 47, 46, 41, 34, 35, 49, 48, 42, 0, 28, 43, 22, 0, 14, 0, 0, 0, 0, 0, 45, 0, 0, 13, 12, 0, 0, 23] i:False o_r: None n_r: None opcd: call
102: [0, 32, 50, 0, 0, 46, 45, 40, 33, 34, 48, 47, 41, 0, 27, 42, 21, 0, 13, 0, 0, 0, 0, 0, 44, 0, 0, 12, 11, 0, 0, 22] i:False o_r: SP n_r: SP opcd: addi
103: [0, 31, 49, 0, 0, 45, 44, 39, 32, 33, 47, 46, 40, 0, 26, 41, 20, 0, 12, 0, 0, 0, 0, 0, 43, 0, 0, 11, 10, 0, 0, 21] i:False o_r: None n_r: None opcd: sd
104: [0, 30, 48, 0, 0, 44, 43, 38, 31, 32, 46, 45, 39, 0, 25, 40, 19, 0, 11, 0, 0, 0, 0, 0, 42, 0, 0, 10, 9, 0, 0, 20] i:False o_r: None n_r: None opcd: sd
105: [0, 29, 47, 0, 0, 43, 42, 37, 50, 31, 45, 44, 38, 0, 24, 39, 18, 0, 10, 0, 0, 0, 0, 0, 41, 0, 0, 9, 8, 0, 0, 19] i:False o_r: S0 n_r: S0 opcd: addi
106: [0, 28, 46, 0, 0, 42, 41, 36, 49, 30, 44, 43, 37, 0, 23, 38, 17, 0, 9, 0, 0, 0, 0, 0, 40, 0, 0, 8, 7, 0, 0, 18] i:False o_r: None n_r: None opcd: sd
107: [0, 27, 45, 0, 0, 41, 40, 35, 48, 29, 43, 42, 36, 0, 22, 50, 16, 0, 8, 0, 0, 0, 0, 0, 39, 0, 0, 7, 6, 0, 0, 17] i:False o_r: A5 n_r: A5 opcd: mv
108: [0, 26, 44, 0, 0, 40, 39, 34, 47, 28, 42, 41, 35, 0, 21, 49, 15, 0, 7, 0, 0, 0, 0, 0, 38, 0, 0, 6, 5, 0, 0, 16] i:False o_r: None n_r: None opcd: sw
109: [0, 25, 43, 0, 0, 39, 38, 33, 46, 27, 41, 40, 34, 0, 20, 48, 14, 0, 6, 0, 0, 0, 0, 0, 37, 0, 0, 5, 4, 0, 0, 15] i:False o_r: None n_r: None opcd: sw
110: [0, 24, 42, 0, 0, 38, 37, 32, 45, 26, 40, 39, 33, 0, 19, 47, 13, 0, 5, 0, 0, 0, 0, 0, 36, 0, 0, 4, 3, 0, 0, 14] i:False o_r: None n_r: None opcd: j
111: [0, 23, 41, 0, 0, 37, 36, 31, 44, 25, 39, 38, 32, 0, 18, 50, 12, 0, 4, 0, 0, 0, 0, 0, 35, 0, 0, 3, 2, 0, 0, 13] i:False o_r: A5 n_r: A5 opcd: lw
112: [0, 22, 40, 0, 0, 36, 35, 30, 43, 24, 38, 37, 31, 0, 17, 50, 11, 0, 3, 0, 0, 0, 0, 0, 34, 0, 0, 2, 1, 0, 0, 12] i:False o_r: A5 n_r: A5 opcd: addiw
113: [0, 21, 39, 0, 0, 35, 34, 29, 42, 23, 37, 36, 30, 0, 50, 49, 10, 0, 2, 0, 0, 0, 0, 0, 33, 0, 0, 1, 0, 0, 0, 11] i:False o_r: A4 n_r: A4 opcd: sext.w
114: [0, 20, 38, 0, 0, 34, 33, 28, 41, 22, 36, 35, 29, 0, 49, 50, 9, 0, 1, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 10] i:False o_r: A5 n_r: A5 opcd: lw
115: [0, 19, 37, 0, 0, 33, 32, 27, 40, 21, 35, 34, 28, 0, 48, 50, 8, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 9] i:False o_r: A5 n_r: A5 opcd: sext.w
116: [0, 18, 36, 0, 0, 32, 31, 26, 39, 20, 34, 33, 27, 0, 47, 49, 7, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 8] i:False o_r: None n_r: None opcd: blt
117: [0, 17, 35, 0, 0, 31, 30, 25, 38, 19, 33, 32, 26, 0, 46, 48, 6, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7] i:False o_r: None n_r: None opcd: sw
118: [0, 16, 34, 0, 0, 30, 29, 24, 37, 18, 32, 31, 25, 0, 45, 47, 5, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 6] i:False o_r: None n_r: None opcd: j
119: [0, 15, 33, 0, 0, 29, 28, 23, 36, 17, 31, 30, 24, 0, 50, 46, 4, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5] i:False o_r: A4 n_r: A4 opcd: lw
120: [0, 14, 32, 0, 0, 28, 27, 22, 35, 16, 30, 29, 23, 0, 49, 50, 3, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4] i:False o_r: A5 n_r: A5 opcd: lw
121: [0, 13, 31, 0, 0, 27, 26, 21, 34, 15, 29, 28, 22, 0, 48, 50, 2, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3] i:False o_r: A5 n_r: A5 opcd: subw
122: [0, 12, 30, 0, 0, 26, 25, 20, 33, 14, 28, 27, 21, 0, 47, 50, 1, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2] i:False o_r: A5 n_r: A5 opcd: sext.w
123: [0, 11, 29, 0, 0, 25, 24, 19, 32, 13, 27, 26, 20, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1] i:False o_r: A5 n_r: A5 opcd: addiw
124: [0, 10, 28, 0, 0, 24, 23, 18, 31, 12, 26, 25, 19, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
125: [0, 9, 27, 0, 0, 23, 22, 17, 30, 11, 25, 24, 18, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
126: [0, 8, 26, 0, 0, 22, 21, 16, 29, 10, 24, 23, 17, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
127: [0, 7, 25, 0, 0, 21, 20, 15, 28, 9, 23, 22, 16, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
128: [0, 6, 24, 0, 0, 20, 19, 14, 27, 8, 22, 21, 15, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
129: [0, 5, 23, 0, 0, 19, 18, 13, 26, 7, 21, 20, 14, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
130: [0, 50, 22, 0, 0, 18, 17, 12, 25, 6, 20, 19, 13, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: RA opcd: mv
131: [0, 49, 21, 0, 0, 17, 16, 11, 24, 5, 19, 18, 12, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
132: [0, 48, 20, 0, 0, 16, 15, 10, 23, 4, 18, 17, 11, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
133: [0, 47, 19, 0, 0, 15, 14, 9, 22, 3, 17, 16, 10, 50, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: lw
134: [0, 46, 18, 0, 0, 14, 13, 8, 21, 2, 16, 15, 9, 49, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
135: [0, 45, 17, 0, 0, 13, 12, 7, 20, 1, 15, 14, 8, 48, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
136: [0, 50, 16, 0, 0, 12, 11, 6, 19, 0, 14, 13, 7, 47, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: RA opcd: slli
137: [0, 49, 15, 0, 0, 11, 10, 5, 18, 0, 13, 12, 6, 46, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
138: [0, 48, 14, 0, 0, 10, 9, 4, 17, 0, 12, 11, 5, 45, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
139: [0, 47, 13, 0, 0, 9, 50, 3, 16, 0, 11, 10, 4, 44, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: T1 opcd: lw
140: [0, 46, 12, 0, 0, 8, 49, 2, 15, 0, 10, 9, 3, 43, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
141: [0, 45, 11, 0, 0, 7, 48, 1, 14, 0, 9, 8, 2, 42, 49, 47, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
142: [0, 44, 10, 0, 0, 6, 47, 0, 13, 0, 8, 7, 1, 41, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
143: [0, 43, 9, 0, 0, 5, 46, 0, 12, 0, 7, 6, 0, 40, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
144: [0, 42, 8, 0, 0, 4, 45, 0, 11, 0, 6, 5, 0, 39, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
145: [0, 41, 7, 0, 0, 3, 44, 0, 10, 0, 5, 4, 0, 50, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: add
146: [0, 40, 6, 0, 0, 2, 43, 50, 9, 0, 4, 3, 0, 49, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T2 n_r: T2 opcd: mulhsu
147: [0, 39, 5, 0, 0, 1, 42, 49, 8, 0, 3, 2, 0, 48, 47, 46, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: sra
148: [0, 38, 4, 0, 0, 0, 41, 48, 7, 0, 2, 1, 0, 47, 46, 45, 0, 49, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: mulh
149: [0, 37, 3, 0, 0, 0, 40, 47, 6, 0, 1, 0, 0, 46, 45, 50, 0, 48, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
150: [0, 36, 2, 0, 0, 0, 39, 46, 5, 0, 0, 0, 0, 45, 44, 50, 0, 47, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
151: [0, 35, 1, 0, 0, 0, 38, 45, 4, 0, 0, 0, 0, 44, 43, 50, 0, 46, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
