Baseline:
87: [0, 0, 0, 0, 0, 0, 50, 47, 0, 0, 30, 18, 24, 0, 0, 42, 26, 45, 39, 0, 15, 43, 36, 0, 0, 49, 48, 40, 35, 44, 29, 34] i:True o_r: T1 n_r: T1 opcd: sraiw
88: [0, 0, 0, 0, 0, 0, 49, 46, 0, 0, 29, 17, 23, 0, 0, 41, 25, 44, 38, 0, 14, 50, 35, 0, 0, 48, 47, 39, 34, 43, 28, 33] i:True o_r: S5 n_r: S5 opcd: sub
89: [0, 0, 0, 0, 0, 0, 48, 45, 0, 0, 28, 16, 22, 0, 0, 40, 50, 43, 37, 0, 13, 49, 34, 0, 0, 47, 46, 38, 33, 42, 27, 32] i:True o_r: A6 n_r: A6 opcd: addw
90: [0, 0, 0, 0, 0, 0, 47, 44, 0, 0, 27, 15, 21, 0, 0, 39, 50, 42, 36, 0, 12, 48, 33, 0, 0, 46, 45, 37, 32, 41, 26, 31] i:True o_r: A6 n_r: A6 opcd: addiw
91: [0, 0, 0, 0, 0, 0, 46, 43, 0, 0, 26, 14, 20, 0, 0, 38, 49, 41, 35, 0, 11, 50, 32, 0, 0, 45, 44, 36, 31, 40, 25, 30] i:True o_r: S5 n_r: S5 opcd: sraw
92: [0, 0, 0, 0, 0, 0, 45, 42, 0, 0, 25, 13, 19, 0, 0, 37, 50, 40, 34, 0, 10, 49, 31, 0, 0, 44, 43, 35, 30, 39, 24, 29] i:True o_r: A6 n_r: A6 opcd: srai
93: [0, 0, 0, 0, 0, 0, 44, 41, 0, 0, 24, 12, 18, 0, 0, 36, 49, 39, 33, 0, 9, 50, 30, 0, 0, 43, 42, 34, 29, 38, 23, 28] i:True o_r: S5 n_r: S5 opcd: sub
94: [0, 0, 0, 0, 0, 0, 43, 40, 0, 0, 23, 11, 17, 0, 0, 35, 50, 38, 32, 0, 8, 49, 29, 0, 0, 42, 41, 33, 28, 37, 22, 27] i:True o_r: A6 n_r: A6 opcd: sub
95: [0, 0, 0, 0, 0, 0, 42, 39, 0, 0, 22, 10, 16, 0, 0, 34, 49, 37, 31, 0, 7, 50, 28, 0, 0, 41, 40, 32, 27, 36, 21, 26] i:True o_r: S5 n_r: S5 opcd: add
96: [0, 0, 0, 0, 0, 0, 50, 38, 0, 0, 21, 9, 15, 0, 0, 33, 48, 36, 30, 0, 6, 49, 27, 0, 0, 40, 39, 31, 26, 35, 20, 25] i:True o_r: T1 n_r: T1 opcd: sll
97: [0, 0, 0, 0, 0, 0, 49, 37, 0, 0, 20, 8, 14, 0, 0, 32, 47, 35, 29, 0, 5, 48, 26, 0, 0, 39, 38, 30, 25, 34, 50, 24] i:True o_r: T3 n_r: T5 opcd: mv
98: [0, 0, 0, 0, 0, 0, 48, 36, 0, 0, 19, 7, 13, 0, 0, 31, 46, 34, 28, 0, 4, 47, 25, 50, 0, 38, 37, 29, 24, 33, 49, 23] i:True o_r: A1 n_r: S7 opcd: mv
99: [0, 0, 0, 0, 0, 0, 47, 35, 0, 0, 18, 6, 12, 0, 0, 30, 45, 33, 27, 50, 3, 46, 24, 49, 0, 37, 36, 28, 23, 32, 48, 22] i:True o_r: A1 n_r: S3 opcd: mv
100: [0, 0, 0, 0, 0, 0, 50, 34, 0, 0, 17, 5, 11, 0, 0, 29, 44, 32, 26, 49, 2, 45, 23, 48, 0, 36, 35, 27, 22, 31, 47, 21] i:True o_r: A1 n_r: T1 opcd: mv
101: [0, 0, 0, 0, 0, 0, 49, 33, 0, 0, 16, 4, 10, 0, 0, 28, 50, 31, 25, 48, 1, 44, 22, 47, 0, 35, 34, 26, 21, 30, 46, 20] i:True o_r: A0 n_r: A6 opcd: mv
102: [0, 0, 0, 0, 0, 0, 48, 32, 0, 0, 50, 3, 9, 0, 0, 27, 49, 30, 24, 47, 0, 43, 21, 46, 0, 34, 33, 25, 20, 29, 45, 19] i:False o_r: A0 n_r: A0 opcd: mv
103: [0, 0, 0, 0, 0, 0, 47, 31, 0, 0, 49, 2, 8, 0, 0, 26, 48, 29, 23, 46, 0, 42, 20, 45, 0, 33, 32, 24, 19, 28, 44, 18] i:False o_r: None n_r: None opcd: call
104: [0, 0, 0, 0, 0, 0, 46, 30, 0, 0, 48, 1, 7, 0, 0, 25, 47, 28, 22, 45, 0, 41, 19, 44, 0, 32, 50, 23, 18, 27, 43, 17] i:False o_r: A5 n_r: S10 opcd: mv
105: [0, 0, 0, 0, 0, 0, 45, 29, 0, 0, 47, 0, 6, 0, 0, 24, 46, 27, 21, 44, 0, 50, 18, 43, 0, 31, 49, 22, 17, 26, 42, 16] i:True o_r: A5 n_r: S5 opcd: mv
106: [0, 0, 0, 0, 0, 0, 44, 28, 0, 0, 46, 0, 5, 0, 0, 23, 45, 26, 20, 43, 0, 49, 17, 50, 0, 30, 48, 21, 16, 25, 41, 15] i:True o_r: A6 n_r: S7 opcd: mv
107: [0, 0, 0, 0, 0, 0, 43, 27, 0, 0, 45, 0, 4, 0, 0, 22, 44, 25, 19, 50, 0, 48, 16, 49, 0, 29, 47, 20, 15, 24, 40, 14] i:True o_r: S5 n_r: S3 opcd: mv
108: [0, 0, 0, 0, 0, 0, 42, 26, 0, 0, 44, 0, 3, 0, 0, 21, 43, 24, 18, 49, 0, 50, 15, 48, 0, 28, 46, 19, 14, 23, 39, 13] i:False o_r: A5 n_r: S5 opcd: or
109: [0, 0, 0, 0, 0, 0, 41, 25, 0, 50, 43, 0, 2, 0, 0, 20, 42, 23, 17, 48, 0, 49, 14, 47, 0, 27, 45, 18, 13, 22, 38, 12] i:False o_r: S1 n_r: S1 opcd: sext.w
110: [0, 0, 0, 0, 0, 0, 40, 24, 0, 49, 42, 0, 1, 0, 50, 19, 41, 22, 16, 47, 0, 48, 13, 46, 0, 26, 44, 17, 12, 21, 37, 11] i:False o_r: A4 n_r: A4 opcd: ld
111: [0, 0, 0, 0, 0, 0, 50, 23, 0, 48, 41, 0, 0, 0, 49, 18, 40, 21, 15, 46, 0, 47, 12, 45, 0, 25, 43, 16, 11, 20, 36, 10] i:True o_r: T2 n_r: T1 opcd: mv
112: [0, 0, 0, 0, 0, 0, 49, 22, 0, 47, 40, 0, 0, 0, 48, 17, 39, 20, 14, 45, 0, 46, 11, 44, 0, 24, 42, 50, 10, 19, 35, 9] i:False o_r: A2 n_r: S11 opcd: ld
113: [0, 0, 0, 0, 0, 0, 48, 21, 0, 46, 39, 0, 0, 0, 47, 16, 38, 19, 13, 44, 0, 45, 10, 43, 0, 23, 41, 49, 9, 18, 50, 8] i:False o_r: A5 n_r: T5 opcd: ld
114: [0, 0, 0, 0, 0, 0, 47, 20, 0, 45, 38, 0, 0, 0, 46, 15, 37, 18, 12, 43, 0, 44, 50, 42, 0, 22, 40, 48, 8, 17, 49, 7] i:True o_r: A6 n_r: S6 opcd: mv
115: [0, 0, 0, 0, 0, 0, 46, 19, 0, 44, 37, 0, 0, 0, 45, 14, 36, 17, 11, 42, 0, 43, 49, 41, 0, 21, 39, 47, 50, 16, 48, 6] i:True o_r: T0 n_r: T3 opcd: mv
116: [0, 0, 0, 0, 0, 50, 45, 18, 0, 43, 36, 0, 0, 0, 44, 13, 35, 16, 10, 41, 0, 42, 48, 40, 0, 20, 38, 46, 49, 15, 47, 5] i:False o_r: A5 n_r: T0 opcd: ld
117: [0, 0, 0, 0, 0, 49, 44, 17, 0, 42, 35, 0, 0, 50, 43, 12, 34, 15, 9, 40, 0, 41, 47, 39, 0, 19, 37, 45, 48, 14, 46, 4] i:False o_r: A3 n_r: A3 opcd: mv
118: [0, 0, 0, 0, 0, 48, 43, 16, 0, 41, 34, 0, 0, 49, 42, 11, 33, 14, 8, 39, 0, 40, 46, 38, 0, 18, 36, 44, 47, 50, 45, 3] i:True o_r: T6 n_r: T4 opcd: mv
119: [0, 0, 0, 0, 0, 47, 42, 15, 0, 40, 33, 0, 0, 48, 41, 10, 32, 13, 7, 38, 0, 39, 45, 37, 0, 17, 35, 43, 46, 49, 44, 50] i:False o_r: A1 n_r: T6 opcd: mv
120: [0, 0, 0, 0, 0, 46, 41, 14, 0, 39, 32, 0, 0, 47, 40, 9, 31, 12, 50, 37, 0, 38, 44, 36, 0, 16, 34, 42, 45, 48, 43, 49] i:True o_r: A1 n_r: S2 opcd: mv
121: [0, 50, 0, 0, 0, 45, 40, 13, 0, 38, 31, 0, 0, 46, 39, 8, 30, 11, 49, 36, 0, 37, 43, 35, 0, 15, 33, 41, 44, 47, 42, 48] i:True o_r: A1 n_r: RA opcd: mv
122: [0, 49, 0, 0, 0, 44, 39, 50, 0, 37, 30, 0, 0, 45, 38, 7, 29, 10, 48, 35, 0, 36, 42, 34, 0, 14, 32, 40, 43, 46, 41, 47] i:True o_r: S3 n_r: T2 opcd: mv
123: [0, 48, 0, 0, 0, 43, 38, 49, 0, 36, 29, 0, 0, 44, 37, 50, 28, 9, 47, 34, 0, 35, 41, 33, 0, 13, 31, 39, 42, 45, 40, 46] i:False o_r: A5 n_r: A5 opcd: lui
124: [0, 47, 0, 0, 0, 42, 37, 48, 0, 35, 50, 0, 0, 43, 36, 49, 27, 8, 46, 33, 0, 34, 40, 32, 0, 12, 30, 38, 41, 44, 39, 45] i:False o_r: A0 n_r: A0 opcd: addi
125: [0, 46, 0, 0, 0, 41, 36, 47, 0, 34, 49, 0, 0, 42, 35, 48, 26, 7, 45, 32, 0, 33, 39, 31, 0, 11, 29, 37, 40, 43, 38, 44] i:False o_r: None n_r: None opcd: call
126: [0, 45, 0, 0, 0, 40, 50, 46, 0, 33, 48, 0, 0, 41, 34, 47, 25, 6, 44, 31, 0, 32, 38, 30, 0, 10, 28, 36, 39, 42, 37, 43] i:True o_r: A7 n_r: T1 opcd: mv
127: [0, 50, 0, 0, 0, 39, 49, 45, 0, 32, 47, 0, 0, 40, 33, 46, 24, 5, 43, 30, 0, 31, 37, 29, 0, 9, 27, 35, 38, 41, 36, 42] i:True o_r: A5 n_r: RA opcd: mv
128: [0, 49, 0, 0, 0, 38, 48, 44, 0, 31, 46, 0, 0, 39, 32, 45, 23, 4, 42, 50, 0, 30, 36, 28, 0, 8, 26, 34, 37, 40, 35, 41] i:True o_r: T4 n_r: S3 opcd: mv
129: [0, 48, 0, 0, 0, 50, 47, 43, 0, 30, 45, 0, 0, 38, 31, 44, 22, 3, 41, 49, 0, 29, 35, 27, 0, 7, 25, 33, 36, 39, 34, 40] i:True o_r: A5 n_r: T0 opcd: mv
130: [0, 47, 0, 0, 0, 49, 46, 42, 0, 29, 44, 0, 0, 37, 30, 43, 21, 2, 50, 48, 0, 28, 34, 26, 0, 6, 24, 32, 35, 38, 33, 39] i:True o_r: A7 n_r: S2 opcd: mv
131: [0, 46, 0, 0, 0, 48, 45, 41, 0, 28, 43, 0, 0, 36, 29, 42, 20, 1, 49, 47, 0, 27, 50, 25, 0, 5, 23, 31, 34, 37, 32, 38] i:True o_r: A5 n_r: S6 opcd: mv
132: [0, 45, 0, 0, 0, 47, 44, 40, 0, 27, 42, 0, 0, 35, 28, 41, 19, 0, 48, 46, 0, 26, 49, 50, 0, 4, 22, 30, 33, 36, 31, 37] i:True o_r: A5 n_r: S7 opcd: mv
133: [0, 44, 0, 0, 0, 46, 43, 39, 0, 26, 41, 0, 0, 34, 27, 40, 18, 0, 47, 45, 0, 25, 48, 49, 0, 3, 21, 50, 32, 35, 30, 36] i:True o_r: S3 n_r: S11 opcd: mv
134: [0, 43, 0, 0, 0, 45, 42, 38, 0, 25, 40, 0, 0, 33, 26, 39, 17, 0, 46, 44, 0, 24, 47, 48, 0, 2, 20, 49, 31, 50, 29, 35] i:True o_r: T4 n_r: T4 opcd: li
135: [0, 42, 0, 0, 0, 44, 41, 37, 0, 24, 39, 0, 0, 32, 25, 38, 16, 0, 45, 43, 0, 23, 46, 47, 0, 1, 19, 48, 30, 49, 28, 50] i:True o_r: T6 n_r: T6 opcd: add
136: [0, 41, 0, 0, 0, 43, 40, 36, 0, 23, 38, 0, 0, 31, 24, 37, 15, 0, 44, 42, 0, 22, 45, 46, 0, 0, 18, 47, 29, 50, 27, 49] i:True o_r: T4 n_r: T4 opcd: lw
137: [0, 40, 0, 0, 0, 42, 39, 35, 0, 22, 37, 0, 0, 30, 23, 50, 14, 0, 43, 41, 0, 21, 44, 45, 0, 0, 17, 46, 28, 49, 26, 48] i:False o_r: A5 n_r: A5 opcd: addiw
138: [0, 39, 0, 0, 0, 41, 38, 34, 0, 21, 36, 0, 0, 29, 22, 49, 13, 0, 42, 40, 0, 20, 43, 44, 0, 0, 16, 45, 27, 48, 25, 50] i:True o_r: T6 n_r: T6 opcd: li
139: [0, 38, 0, 0, 0, 40, 37, 33, 0, 20, 35, 0, 0, 28, 21, 48, 12, 0, 41, 39, 0, 19, 42, 43, 0, 0, 15, 44, 26, 47, 24, 50] i:True o_r: T6 n_r: T6 opcd: add
140: [0, 37, 0, 0, 0, 39, 36, 32, 0, 19, 34, 0, 0, 27, 20, 47, 11, 0, 40, 38, 0, 18, 41, 42, 0, 0, 14, 43, 25, 46, 23, 50] i:True o_r: T6 n_r: T6 opcd: li
141: [0, 36, 0, 0, 0, 38, 35, 31, 0, 18, 33, 0, 0, 26, 19, 46, 10, 0, 39, 37, 0, 17, 40, 41, 0, 0, 13, 42, 24, 45, 22, 50] i:True o_r: T6 n_r: T6 opcd: ori
142: [0, 35, 0, 0, 0, 37, 34, 30, 0, 17, 32, 0, 0, 25, 18, 45, 9, 0, 38, 36, 0, 16, 39, 40, 0, 0, 12, 41, 23, 44, 21, 50] i:True o_r: T6 n_r: T6 opcd: andi
143: [0, 34, 0, 0, 0, 36, 33, 29, 0, 16, 31, 0, 0, 24, 17, 44, 8, 0, 37, 35, 0, 15, 38, 39, 0, 0, 11, 40, 22, 43, 20, 50] i:True o_r: T6 n_r: T6 opcd: li
144: [0, 33, 0, 0, 0, 35, 32, 28, 0, 15, 30, 0, 0, 23, 16, 43, 7, 0, 36, 34, 0, 14, 37, 38, 0, 0, 10, 39, 21, 50, 19, 49] i:True o_r: T4 n_r: T4 opcd: ori
145: [0, 32, 0, 0, 0, 34, 31, 27, 0, 14, 29, 0, 0, 22, 15, 42, 6, 0, 35, 33, 0, 13, 36, 37, 0, 0, 9, 38, 20, 49, 18, 50] i:True o_r: T6 n_r: T6 opcd: slli
146: [0, 31, 0, 0, 0, 33, 30, 26, 0, 13, 28, 0, 0, 21, 14, 41, 5, 0, 34, 32, 0, 12, 35, 36, 0, 0, 8, 37, 19, 50, 17, 49] i:True o_r: T4 n_r: T4 opcd: andi
147: [0, 30, 0, 0, 0, 32, 29, 25, 0, 12, 27, 0, 0, 20, 13, 40, 4, 0, 33, 31, 0, 11, 34, 35, 0, 0, 7, 36, 18, 50, 16, 48] i:True o_r: T4 n_r: T4 opcd: andi
148: [0, 29, 0, 0, 0, 31, 28, 24, 0, 11, 26, 0, 0, 19, 12, 39, 3, 0, 32, 30, 0, 10, 33, 34, 0, 0, 6, 35, 17, 49, 15, 50] i:True o_r: T6 n_r: T6 opcd: slli
149: [0, 28, 0, 0, 0, 30, 27, 23, 0, 10, 25, 0, 0, 18, 11, 38, 2, 0, 31, 29, 0, 9, 32, 33, 0, 0, 5, 34, 16, 48, 14, 50] i:True o_r: T6 n_r: T6 opcd: xori
150: [0, 27, 0, 0, 0, 29, 26, 22, 0, 9, 24, 0, 0, 17, 10, 37, 1, 0, 30, 28, 0, 8, 31, 32, 0, 0, 4, 33, 15, 50, 13, 49] i:True o_r: T4 n_r: T4 opcd: andi
151: [0, 26, 0, 0, 0, 28, 25, 21, 0, 8, 23, 0, 0, 16, 9, 36, 0, 0, 29, 27, 0, 7, 30, 31, 0, 0, 3, 32, 14, 50, 12, 48] i:True o_r: T4 n_r: T4 opcd: xor
152: [0, 25, 0, 0, 0, 27, 24, 20, 0, 7, 22, 0, 0, 15, 8, 35, 0, 0, 28, 26, 0, 6, 29, 30, 0, 0, 2, 31, 13, 50, 11, 47] i:True o_r: T4 n_r: T4 opcd: andi
153: [0, 24, 0, 0, 0, 26, 23, 19, 0, 6, 21, 0, 0, 14, 7, 34, 0, 0, 27, 25, 0, 5, 28, 29, 0, 0, 1, 30, 12, 49, 10, 50] i:True o_r: T6 n_r: T6 opcd: andi
154: [0, 23, 0, 0, 0, 25, 22, 18, 0, 5, 20, 0, 0, 13, 6, 33, 0, 0, 26, 24, 0, 4, 27, 28, 0, 0, 0, 29, 11, 50, 9, 49] i:True o_r: T4 n_r: T4 opcd: xori
155: [0, 22, 0, 0, 0, 24, 21, 17, 0, 4, 19, 0, 0, 12, 5, 32, 0, 0, 25, 23, 0, 3, 26, 27, 0, 0, 0, 28, 10, 49, 8, 50] i:True o_r: T6 n_r: T6 opcd: andi
156: [0, 21, 0, 0, 0, 23, 20, 16, 0, 3, 18, 0, 0, 11, 4, 31, 0, 0, 24, 22, 0, 2, 25, 26, 0, 0, 0, 27, 9, 48, 7, 50] i:True o_r: T6 n_r: T6 opcd: slli
157: [0, 20, 0, 0, 0, 22, 19, 15, 0, 2, 17, 0, 0, 10, 3, 30, 0, 0, 23, 21, 0, 1, 24, 25, 0, 0, 0, 26, 8, 50, 6, 49] i:True o_r: T4 n_r: T4 opcd: add
158: [0, 19, 0, 0, 0, 21, 18, 14, 0, 1, 16, 0, 0, 9, 2, 29, 0, 0, 22, 20, 50, 0, 23, 24, 0, 0, 0, 25, 7, 49, 5, 48] i:True o_r: S4 n_r: S4 opcd: or
159: [0, 18, 0, 0, 0, 20, 17, 13, 0, 0, 15, 0, 0, 8, 1, 28, 0, 0, 21, 19, 49, 0, 22, 23, 0, 0, 0, 24, 50, 48, 4, 47] i:True o_r: T3 n_r: T3 opcd: xori
160: [0, 17, 0, 0, 0, 19, 16, 12, 0, 0, 14, 0, 0, 7, 0, 27, 0, 0, 20, 18, 48, 50, 21, 22, 0, 0, 0, 23, 49, 47, 3, 46] i:True o_r: S5 n_r: S5 opcd: subw
161: [0, 16, 0, 0, 0, 18, 15, 11, 0, 0, 13, 50, 0, 6, 0, 26, 0, 0, 19, 17, 47, 49, 20, 21, 0, 0, 0, 22, 48, 46, 2, 45] i:True o_r: A1 n_r: A1 opcd: mulhu
162: [0, 15, 0, 0, 0, 17, 14, 10, 0, 0, 12, 49, 0, 5, 0, 25, 0, 0, 18, 16, 46, 48, 19, 20, 0, 0, 0, 21, 50, 45, 1, 44] i:True o_r: T3 n_r: T3 opcd: slliw
163: [0, 14, 0, 0, 0, 16, 13, 9, 0, 0, 11, 48, 50, 4, 0, 24, 0, 0, 17, 15, 45, 47, 18, 19, 0, 0, 0, 20, 49, 44, 0, 43] i:True o_r: A2 n_r: A2 opcd: srl
164: [0, 13, 0, 0, 0, 15, 12, 8, 0, 0, 10, 47, 49, 3, 0, 23, 0, 0, 16, 14, 44, 46, 17, 18, 0, 50, 0, 19, 48, 43, 0, 42] i:True o_r: S9 n_r: S9 opcd: srl
165: [0, 12, 0, 0, 0, 14, 11, 7, 0, 0, 9, 46, 48, 2, 0, 22, 0, 0, 15, 13, 43, 45, 16, 17, 0, 49, 0, 18, 50, 42, 0, 41] i:True o_r: T3 n_r: T3 opcd: sub
166: [0, 11, 0, 0, 0, 13, 10, 6, 0, 0, 8, 45, 47, 1, 0, 21, 0, 0, 14, 12, 42, 44, 15, 16, 0, 48, 0, 17, 49, 41, 0, 40] i:True o_r: None n_r: None opcd: sw
167: [0, 10, 0, 0, 0, 12, 9, 5, 0, 0, 7, 44, 50, 0, 0, 20, 0, 0, 13, 11, 41, 43, 14, 15, 0, 47, 0, 16, 48, 40, 0, 39] i:False o_r: A5 n_r: A2 opcd: lw
168: [0, 9, 0, 0, 0, 11, 8, 4, 0, 0, 6, 43, 49, 0, 0, 19, 0, 0, 12, 10, 40, 50, 13, 14, 0, 46, 0, 15, 47, 39, 0, 38] i:True o_r: A1 n_r: S5 opcd: mv
169: [0, 8, 0, 0, 0, 10, 7, 3, 0, 0, 5, 42, 48, 0, 0, 18, 50, 0, 11, 9, 39, 49, 12, 13, 0, 45, 0, 14, 46, 38, 0, 37] i:True o_r: A2 n_r: A6 opcd: mv
170: [0, 7, 0, 0, 0, 9, 6, 50, 0, 0, 4, 41, 47, 0, 0, 17, 49, 0, 10, 8, 38, 48, 11, 12, 0, 44, 0, 13, 45, 37, 0, 36] i:True o_r: T1 n_r: T2 opcd: mv
171: [0, 6, 0, 0, 0, 8, 5, 49, 0, 0, 3, 40, 46, 0, 0, 16, 48, 0, 9, 7, 37, 47, 10, 11, 0, 43, 50, 12, 44, 36, 0, 35] i:True o_r: S10 n_r: S10 opcd: add
172: [0, 5, 0, 0, 0, 7, 4, 48, 0, 0, 2, 39, 45, 0, 0, 15, 47, 0, 8, 6, 36, 46, 9, 10, 0, 42, 49, 11, 43, 35, 50, 34] i:True o_r: T5 n_r: T5 opcd: sra
173: [0, 4, 0, 0, 0, 6, 3, 47, 0, 0, 50, 38, 44, 0, 0, 14, 46, 0, 7, 5, 35, 45, 8, 9, 0, 41, 48, 10, 42, 34, 49, 33] i:True o_r: A0 n_r: A0 opcd: slliw
174: [0, 3, 0, 0, 0, 5, 2, 46, 0, 0, 49, 37, 43, 0, 0, 13, 45, 0, 6, 4, 34, 44, 7, 8, 0, 40, 47, 9, 50, 33, 48, 32] i:True o_r: S10 n_r: T3 opcd: mv
175: [0, 2, 0, 0, 0, 4, 1, 45, 0, 0, 48, 36, 42, 0, 0, 12, 44, 0, 5, 3, 33, 43, 6, 7, 0, 39, 50, 8, 49, 32, 47, 31] i:False o_r: A5 n_r: S10 opcd: sext.w
176: [0, 1, 0, 0, 0, 3, 0, 44, 0, 0, 47, 35, 41, 0, 0, 11, 43, 0, 4, 2, 32, 42, 5, 6, 0, 38, 49, 7, 48, 31, 46, 30] i:False o_r: None n_r: None opcd: bgt
177: [0, 0, 0, 0, 0, 2, 0, 43, 0, 0, 46, 34, 40, 0, 0, 10, 42, 0, 3, 1, 31, 41, 4, 5, 0, 37, 48, 6, 47, 30, 45, 50] i:True o_r: A5 n_r: T6 opcd: mv
178: [0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 45, 33, 39, 0, 0, 9, 41, 0, 2, 0, 30, 40, 3, 4, 0, 36, 47, 5, 50, 29, 44, 49] i:True o_r: S6 n_r: T3 opcd: mv
179: [0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 44, 32, 38, 0, 0, 8, 40, 0, 1, 0, 29, 39, 50, 3, 0, 35, 46, 4, 49, 28, 43, 48] i:False o_r: A5 n_r: S6 opcd: ld
180: [0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 43, 31, 37, 0, 0, 50, 39, 0, 0, 0, 28, 38, 49, 2, 0, 34, 45, 3, 48, 27, 42, 47] i:False o_r: A5 n_r: A5 opcd: addi
181: [0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 42, 30, 36, 0, 0, 49, 38, 0, 0, 0, 27, 37, 48, 1, 0, 33, 44, 2, 47, 26, 41, 46] i:False o_r: None n_r: None opcd: sd
182: [0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 41, 29, 35, 0, 0, 48, 37, 0, 50, 0, 26, 36, 47, 0, 0, 32, 43, 1, 46, 25, 40, 45] i:True o_r: A5 n_r: S2 opcd: mv
183: [0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 40, 28, 34, 0, 0, 47, 36, 0, 49, 0, 25, 35, 46, 0, 0, 31, 42, 50, 45, 24, 39, 44] i:True o_r: A5 n_r: S11 opcd: mv
184: [0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 39, 27, 33, 0, 0, 50, 35, 0, 48, 0, 24, 34, 45, 0, 0, 30, 41, 49, 44, 23, 38, 43] i:False o_r: A5 n_r: A5 opcd: ld
185: [0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 38, 26, 32, 0, 0, 50, 34, 0, 47, 0, 23, 33, 44, 0, 0, 29, 40, 48, 43, 22, 37, 42] i:False o_r: A5 n_r: A5 opcd: ld
186: [0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 37, 25, 31, 0, 0, 49, 33, 0, 46, 0, 22, 50, 43, 0, 0, 28, 39, 47, 42, 21, 36, 41] i:False o_r: A3 n_r: S5 opcd: addi
187: [0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 36, 24, 30, 0, 0, 48, 32, 0, 45, 0, 21, 49, 42, 0, 0, 27, 38, 46, 41, 50, 35, 40] i:True o_r: T2 n_r: T4 opcd: mv
188: [0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 35, 23, 29, 0, 0, 47, 31, 50, 44, 0, 20, 48, 41, 0, 0, 26, 37, 45, 40, 49, 34, 39] i:False o_r: A4 n_r: A7 opcd: addi
189: [0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 34, 22, 28, 0, 0, 46, 30, 49, 43, 0, 19, 47, 40, 0, 0, 25, 36, 44, 39, 48, 33, 38] i:True o_r: RA n_r: T2 opcd: mv
190: [0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 33, 21, 27, 0, 0, 45, 29, 48, 42, 0, 18, 46, 39, 0, 0, 24, 35, 43, 38, 47, 32, 37] i:False o_r: A2 n_r: T2 opcd: mv
191: [0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 32, 20, 26, 0, 0, 44, 28, 47, 41, 0, 17, 45, 38, 0, 0, 23, 50, 42, 37, 46, 31, 36] i:True o_r: S9 n_r: S10 opcd: mv
192: [0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 31, 19, 25, 0, 0, 43, 27, 46, 40, 0, 16, 44, 37, 0, 0, 50, 49, 41, 36, 45, 30, 35] i:False o_r: A1 n_r: S9 opcd: mv
193: [0, 0, 0, 0, 0, 0, 50, 47, 0, 0, 30, 18, 24, 0, 0, 42, 26, 45, 39, 0, 15, 43, 36, 0, 0, 49, 48, 40, 35, 44, 29, 34] i:True o_r: T1 n_r: T1 opcd: sraiw
194: [0, 0, 0, 0, 0, 0, 49, 46, 0, 0, 29, 17, 23, 0, 0, 41, 25, 44, 38, 0, 14, 50, 35, 0, 0, 48, 47, 39, 34, 43, 28, 33] i:True o_r: S5 n_r: S5 opcd: sub
195: [0, 0, 0, 0, 0, 0, 48, 45, 0, 0, 28, 16, 22, 0, 0, 40, 50, 43, 37, 0, 13, 49, 34, 0, 0, 47, 46, 38, 33, 42, 27, 32] i:True o_r: A6 n_r: A6 opcd: addw
196: [0, 0, 0, 0, 0, 0, 47, 44, 0, 0, 27, 15, 21, 0, 0, 39, 50, 42, 36, 0, 12, 48, 33, 0, 0, 46, 45, 37, 32, 41, 26, 31] i:True o_r: A6 n_r: A6 opcd: addiw
197: [0, 0, 0, 0, 0, 0, 46, 43, 0, 0, 26, 14, 20, 0, 0, 38, 49, 41, 35, 0, 11, 50, 32, 0, 0, 45, 44, 36, 31, 40, 25, 30] i:True o_r: S5 n_r: S5 opcd: sraw
198: [0, 0, 0, 0, 0, 0, 45, 42, 0, 0, 25, 13, 19, 0, 0, 37, 50, 40, 34, 0, 10, 49, 31, 0, 0, 44, 43, 35, 30, 39, 24, 29] i:True o_r: A6 n_r: A6 opcd: srai
199: [0, 0, 0, 0, 0, 0, 44, 41, 0, 0, 24, 12, 18, 0, 0, 36, 49, 39, 33, 0, 9, 50, 30, 0, 0, 43, 42, 34, 29, 38, 23, 28] i:True o_r: S5 n_r: S5 opcd: sub
200: [0, 0, 0, 0, 0, 0, 43, 40, 0, 0, 23, 11, 17, 0, 0, 35, 50, 38, 32, 0, 8, 49, 29, 0, 0, 42, 41, 33, 28, 37, 22, 27] i:True o_r: A6 n_r: A6 opcd: sub
